,capacity,status,efficiency,carrier2,emission_factor,fuel,VOM,availability,mustrun
369,299.0,reserve,0.3304,Lignite,0.334,3.2,2.9,0.85,0.3
370,648.0,operating,0.4216,Lignite,0.334,3.2,2.9,0.85,0.3
371,628.0,operating,0.4192,Lignite,0.334,3.2,2.9,0.85,0.3
372,944.0,operating,0.4048,Lignite,0.334,3.2,2.9,0.85,0.3
375,295.0,operating,0.316,Lignite,0.334,3.2,2.9,0.85,0.3
376,295.0,reserve,0.328,Lignite,0.334,3.2,2.9,0.85,0.3
377,15.0,operating,0.3784,Lignite,0.334,3.2,2.9,0.85,0.3
378,465.0,operating,0.3904,Lignite,0.334,3.2,2.9,0.85,0.3
379,465.0,operating,0.3904,Lignite,0.334,3.2,2.9,0.85,0.3
380,465.0,operating,0.3904,Lignite,0.334,3.2,2.9,0.85,0.3
381,465.0,operating,0.3904,Lignite,0.334,3.2,2.9,0.85,0.3
382,465.0,reserve,0.3688,Lignite,0.334,3.2,2.9,0.85,0.3
383,465.0,reserve,0.3736,Lignite,0.334,3.2,2.9,0.85,0.3
384,450.0,operating,0.3904,Lignite,0.334,3.2,2.9,0.85,0.3
385,450.0,operating,0.3904,Lignite,0.334,3.2,2.9,0.85,0.3
386,750.0,operating,0.3928,Lignite,0.334,3.2,2.9,0.85,0.3
387,750.0,operating,0.3952,Lignite,0.334,3.2,2.9,0.85,0.3
388,31.0,operating,0.3856,Lignite,0.334,3.2,2.9,0.85,0.3
391,321.0,operating,0.316,Lignite,0.334,3.2,2.9,0.85,0.3
392,321.0,operating,0.3208,Lignite,0.334,3.2,2.9,0.85,0.3
393,663.0,operating,0.3376,Lignite,0.334,3.2,2.9,0.85,0.3
394,656.0,operating,0.34,Lignite,0.334,3.2,2.9,0.85,0.3
395,19.5,operating,0.424,Lignite,0.334,3.2,2.9,0.85,0.3
396,14.5,operating,0.3496,Lignite,0.334,3.2,2.9,0.85,0.3
397,23.22,operating,0.4096,Lignite,0.334,3.2,2.9,0.85,0.3
398,20.3,operating,0.4336,Lignite,0.334,3.2,2.9,0.85,0.3
399,10.0,operating,0.388,Lignite,0.334,3.2,2.9,0.85,0.3
400,10.0,operating,0.388,Lignite,0.334,3.2,2.9,0.85,0.3
401,23.3,operating,0.3832,Lignite,0.334,3.2,2.9,0.85,0.3
402,1060.0,operating,0.4288,Lignite,0.334,3.2,2.9,0.85,0.3
403,1060.0,operating,0.4288,Lignite,0.334,3.2,2.9,0.85,0.3
404,640.0,operating,0.4288,Lignite,0.334,3.2,2.9,0.85,0.3
405,27.5,operating,0.3136,Lignite,0.334,3.2,2.9,0.85,0.3
406,45.0,operating,0.3496,Lignite,0.334,3.2,2.9,0.85,0.3
407,9.3,operating,0.3592,Lignite,0.334,3.2,2.9,0.85,0.3
408,37.5,shutdown_temporary,0.354,Natural gas,0.187,0.0,4.0,0.9,0.2
409,37.5,shutdown_temporary,0.354,Natural gas,0.187,0.0,4.0,0.9,0.2
410,37.5,shutdown_temporary,0.354,Natural gas,0.187,0.0,4.0,0.9,0.2
411,37.5,shutdown_temporary,0.354,Natural gas,0.187,0.0,4.0,0.9,0.2
412,11.0,operating,0.3267,Natural gas,0.187,0.0,4.0,0.9,0.2
413,65.0,operating,0.3722,Natural gas,0.187,0.0,4.0,0.9,0.2
414,50.0,operating,0.3046,Natural gas,0.187,0.0,4.0,0.9,0.2
415,57.0,operating,0.3098,Natural gas,0.187,0.0,4.0,0.9,0.2
416,81.0,operating,0.315,Natural gas,0.187,0.0,4.0,0.9,0.2
417,15.1,operating,0.3773,Natural gas,0.187,0.0,4.0,0.9,0.2
418,30.7,operating,0.3904,Natural gas,0.187,0.0,4.0,0.9,0.2
419,17.8,operating,0.3784,Natural gas,0.187,0.0,4.0,0.9,0.2
421,78.0,operating,0.5895,Natural gas,0.187,0.0,4.0,0.9,0.2
422,444.0,operating,0.522,Natural gas,0.187,0.0,4.0,0.9,0.2
423,144.0,operating,0.3575,Natural gas,0.187,0.0,4.0,0.9,0.2
424,144.0,reserve,0.3542,Natural gas,0.187,0.0,4.0,0.9,0.2
425,144.0,reserve,0.3564,Natural gas,0.187,0.0,4.0,0.9,0.2
426,144.0,reserve,0.3956,Natural gas,0.187,0.0,4.0,0.9,0.2
427,164.0,operating,0.4037,Natural gas,0.187,0.0,4.0,0.9,0.2
428,140.5,operating,0.63,Natural gas,0.187,0.0,4.0,0.9,0.2
429,23.0,operating,0.3597,Natural gas,0.187,0.0,4.0,0.9,0.2
431,37.5,operating,0.5625,Natural gas,0.187,0.0,4.0,0.9,0.2
432,41.0,special_case,0.3476,Natural gas,0.187,0.0,4.0,0.9,0.2
433,106.0,operating,0.54,Natural gas,0.187,0.0,4.0,0.9,0.2
435,44.0,operating,0.3993,Natural gas,0.187,0.0,4.0,0.9,0.2
436,95.0,operating,0.3993,Natural gas,0.187,0.0,4.0,0.9,0.2
438,36.0,operating,0.3817,Natural gas,0.187,0.0,4.0,0.9,0.2
439,160.0,operating,0.513,Natural gas,0.187,0.0,4.0,0.9,0.2
440,20.0,operating,0.4095,Natural gas,0.187,0.0,4.0,0.9,0.2
441,74.0,operating,0.585,Natural gas,0.187,0.0,4.0,0.9,0.2
442,25.0,operating,0.289,Natural gas,0.187,0.0,4.0,0.9,0.2
444,13.5,operating,0.3696,Natural gas,0.187,0.0,4.0,0.9,0.2
445,120.0,operating,0.5445,Natural gas,0.187,0.0,4.0,0.9,0.2
446,50.0,operating,0.3619,Natural gas,0.187,0.0,4.0,0.9,0.2
447,73.1,operating,0.3872,Natural gas,0.187,0.0,4.0,0.9,0.2
448,57.2,shutdown_temporary,0.3696,Natural gas,0.187,0.0,4.0,0.9,0.2
449,39.0,operating,0.3806,Natural gas,0.187,0.0,4.0,0.9,0.2
450,586.0,operating,0.54,Natural gas,0.187,0.0,4.0,0.9,0.2
451,26.0,operating,0.3894,Natural gas,0.187,0.0,4.0,0.9,0.2
452,260.0,operating,0.5175,Natural gas,0.187,0.0,4.0,0.9,0.2
453,40.0,operating,0.3872,Natural gas,0.187,0.0,4.0,0.9,0.2
454,234.0,operating,0.5625,Natural gas,0.187,0.0,4.0,0.9,0.2
455,100.0,operating,0.54,Natural gas,0.187,0.0,4.0,0.9,0.2
456,64.7,operating,0.315,Natural gas,0.187,0.0,4.0,0.9,0.2
457,66.7,operating,0.3124,Natural gas,0.187,0.0,4.0,0.9,0.2
458,293.0,reserve,0.3597,Natural gas,0.187,0.0,4.0,0.9,0.2
459,4.0,operating,0.3597,Natural gas,0.187,0.0,4.0,0.9,0.2
460,46.6,operating,0.3773,Natural gas,0.187,0.0,4.0,0.9,0.2
461,321.0,operating,0.3956,Natural gas,0.187,0.0,4.0,0.9,0.2
462,57.0,operating,0.3927,Natural gas,0.187,0.0,4.0,0.9,0.2
463,433.0,shutdown_temporary,0.3553,Natural gas,0.187,0.0,4.0,0.9,0.2
465,76.5,operating,0.5355,Natural gas,0.187,0.0,4.0,0.9,0.2
466,32.6,operating,0.603,Natural gas,0.187,0.0,4.0,0.9,0.2
467,21.6,operating,0.5625,Natural gas,0.187,0.0,4.0,0.9,0.2
468,6.7,operating,0.603,Natural gas,0.187,0.0,4.0,0.9,0.2
469,48.0,operating,0.5265,Natural gas,0.187,0.0,4.0,0.9,0.2
470,70.0,operating,0.3894,Natural gas,0.187,0.0,4.0,0.9,0.2
471,99.0,operating,0.3784,Natural gas,0.187,0.0,4.0,0.9,0.2
472,56.0,reserve,0.3956,Natural gas,0.187,0.0,4.0,0.9,0.2
473,38.6,special_case,0.531,Natural gas,0.187,0.0,4.0,0.9,0.2
475,18.8,operating,0.3828,Natural gas,0.187,0.0,4.0,0.9,0.2
476,14.7,operating,0.3696,Natural gas,0.187,0.0,4.0,0.9,0.2
477,30.0,operating,0.4037,Natural gas,0.187,0.0,4.0,0.9,0.2
478,572.0,operating,0.3597,Natural gas,0.187,0.0,4.0,0.9,0.2
479,25.0,operating,0.3784,Natural gas,0.187,0.0,4.0,0.9,0.2
480,230.0,shutdown_temporary,0.363,Natural gas,0.187,0.0,4.0,0.9,0.2
481,97.0,operating,0.3905,Natural gas,0.187,0.0,4.0,0.9,0.2
482,56.1,operating,0.5985,Natural gas,0.187,0.0,4.0,0.9,0.2
483,127.0,operating,0.5805,Natural gas,0.187,0.0,4.0,0.9,0.2
484,22.5,operating,0.3773,Natural gas,0.187,0.0,4.0,0.9,0.2
485,407.0,operating,0.576,Natural gas,0.187,0.0,4.0,0.9,0.2
486,410.0,operating,0.576,Natural gas,0.187,0.0,4.0,0.9,0.2
487,230.0,operating,0.5985,Natural gas,0.187,0.0,4.0,0.9,0.2
488,102.0,shutdown_temporary,0.3575,Natural gas,0.187,0.0,4.0,0.9,0.2
489,417.0,operating,0.5715,Natural gas,0.187,0.0,4.0,0.9,0.2
490,69.0,operating,0.5805,Natural gas,0.187,0.0,4.0,0.9,0.2
491,96.5,operating,0.3982,Natural gas,0.187,0.0,4.0,0.9,0.2
492,86.0,operating,0.3883,Natural gas,0.187,0.0,4.0,0.9,0.2
493,182.0,operating,0.522,Natural gas,0.187,0.0,4.0,0.9,0.2
494,11.6,operating,0.3729,Natural gas,0.187,0.0,4.0,0.9,0.2
495,353.0,operating,0.531,Natural gas,0.187,0.0,4.0,0.9,0.2
496,37.0,operating,0.3674,Natural gas,0.187,0.0,4.0,0.9,0.2
497,48.31,operating,0.3718,Natural gas,0.187,0.0,4.0,0.9,0.2
498,21.5,operating,0.3905,Natural gas,0.187,0.0,4.0,0.9,0.2
499,125.0,operating,0.4545,Natural gas,0.187,0.0,4.0,0.9,0.2
501,413.0,operating,0.576,Natural gas,0.187,0.0,4.0,0.9,0.2
502,108.0,operating,0.558,Natural gas,0.187,0.0,4.0,0.9,0.2
503,800.0,operating,0.5715,Natural gas,0.187,0.0,4.0,0.9,0.2
504,430.0,operating,0.5985,Natural gas,0.187,0.0,4.0,0.9,0.2
505,25.8,operating,0.3839,Natural gas,0.187,0.0,4.0,0.9,0.2
506,14.0,operating,0.4406,Natural gas,0.187,0.0,4.0,0.9,0.2
507,56.0,operating,0.3098,Natural gas,0.187,0.0,4.0,0.9,0.2
508,431.0,shutdown_temporary,0.3553,Natural gas,0.187,0.0,4.0,0.9,0.2
509,167.0,operating,0.585,Natural gas,0.187,0.0,4.0,0.9,0.2
510,39.0,operating,0.531,Natural gas,0.187,0.0,4.0,0.9,0.2
511,35.0,operating,0.513,Natural gas,0.187,0.0,4.0,0.9,0.2
512,35.0,operating,0.513,Natural gas,0.187,0.0,4.0,0.9,0.2
513,37.0,operating,0.513,Natural gas,0.187,0.0,4.0,0.9,0.2
514,25.0,operating,0.3641,Natural gas,0.187,0.0,4.0,0.9,0.2
515,116.0,operating,0.423,Natural gas,0.187,0.0,4.0,0.9,0.2
516,116.0,operating,0.4185,Natural gas,0.187,0.0,4.0,0.9,0.2
517,359.0,operating,0.4185,Natural gas,0.187,0.0,4.0,0.9,0.2
518,359.0,operating,0.423,Natural gas,0.187,0.0,4.0,0.9,0.2
519,887.0,operating,0.585,Natural gas,0.187,0.0,4.0,0.9,0.2
520,47.0,operating,0.3592,Natural gas,0.187,0.0,4.0,0.9,0.2
521,497.5,operating,0.5625,Natural gas,0.187,0.0,4.0,0.9,0.2
522,410.0,operating,0.5265,Natural gas,0.187,0.0,4.0,0.9,0.2
523,434.2,operating,0.54,Natural gas,0.187,0.0,4.0,0.9,0.2
524,335.0,operating,0.432,Natural gas,0.187,0.0,4.0,0.9,0.2
525,61.13,operating,0.5535,Natural gas,0.187,0.0,4.0,0.9,0.2
526,77.57,special_case,0.5535,Natural gas,0.187,0.0,4.0,0.9,0.2
529,79.7,operating,0.45,Natural gas,0.187,0.0,4.0,0.9,0.2
530,97.9,operating,0.45,Natural gas,0.187,0.0,4.0,0.9,0.2
531,97.9,operating,0.45,Natural gas,0.187,0.0,4.0,0.9,0.2
532,124.9,operating,0.558,Natural gas,0.187,0.0,4.0,0.9,0.2
533,123.9,operating,0.558,Natural gas,0.187,0.0,4.0,0.9,0.2
534,127.6,operating,0.558,Natural gas,0.187,0.0,4.0,0.9,0.2
535,104.14,operating,0.5625,Natural gas,0.187,0.0,4.0,0.9,0.2
536,75.0,operating,0.5265,Natural gas,0.187,0.0,4.0,0.9,0.2
537,25.4,special_case,0.3806,Natural gas,0.187,0.0,4.0,0.9,0.2
538,37.5,operating,0.3514,Natural gas,0.187,0.0,4.0,0.9,0.2
539,37.5,reserve,0.3956,Natural gas,0.187,0.0,4.0,0.9,0.2
540,37.5,reserve,0.3956,Natural gas,0.187,0.0,4.0,0.9,0.2
541,37.5,reserve,0.3956,Natural gas,0.187,0.0,4.0,0.9,0.2
542,36.5,operating,0.3462,Natural gas,0.187,0.0,4.0,0.9,0.2
543,36.5,operating,0.3462,Natural gas,0.187,0.0,4.0,0.9,0.2
544,36.5,operating,0.3462,Natural gas,0.187,0.0,4.0,0.9,0.2
545,36.5,operating,0.3462,Natural gas,0.187,0.0,4.0,0.9,0.2
546,75.0,operating,0.5625,Natural gas,0.187,0.0,4.0,0.9,0.2
547,75.0,operating,0.5625,Natural gas,0.187,0.0,4.0,0.9,0.2
548,383.0,seasonal_conservation,0.4185,Natural gas,0.187,0.0,4.0,0.9,0.2
549,440.0,seasonal_conservation,0.432,Natural gas,0.187,0.0,4.0,0.9,0.2
550,23.1,operating,0.3531,Natural gas,0.187,0.0,4.0,0.9,0.2
552,40.0,operating,0.3956,Natural gas,0.187,0.0,4.0,0.9,0.2
553,60.0,operating,0.5175,Natural gas,0.187,0.0,4.0,0.9,0.2
555,41.2,operating,0.45,Natural gas,0.187,0.0,4.0,0.9,0.2
556,52.0,operating,0.3993,Natural gas,0.187,0.0,4.0,0.9,0.2
557,118.5,operating,0.585,Natural gas,0.187,0.0,4.0,0.9,0.2
560,81.8,operating,0.3806,Natural gas,0.187,0.0,4.0,0.9,0.2
561,9.84,operating,0.4574,Natural gas,0.187,0.0,4.0,0.9,0.2
562,79.0,operating,0.3421,Natural gas,0.187,0.0,4.0,0.9,0.2
563,9.81,operating,0.4574,Natural gas,0.187,0.0,4.0,0.9,0.2
564,9.2,operating,0.4602,Natural gas,0.187,0.0,4.0,0.9,0.2
565,4.3,operating,0.4588,Natural gas,0.187,0.0,4.0,0.9,0.2
566,108.0,operating,0.522,Natural gas,0.187,0.0,4.0,0.9,0.2
567,26.5,operating,0.3146,Natural gas,0.187,0.0,4.0,0.9,0.2
568,112.1,operating,0.5355,Natural gas,0.187,0.0,4.0,0.9,0.2
569,75.0,operating,0.5625,Natural gas,0.187,0.0,4.0,0.9,0.2
570,122.0,operating,0.513,Natural gas,0.187,0.0,4.0,0.9,0.2
571,44.9,operating,0.3784,Natural gas,0.187,0.0,4.0,0.9,0.2
572,23.0,operating,0.3784,Natural gas,0.187,0.0,4.0,0.9,0.2
575,157.0,operating,0.6075,Natural gas,0.187,0.0,4.0,0.9,0.2
576,100.0,operating,0.6075,Natural gas,0.187,0.0,4.0,0.9,0.2
579,13.4,operating,0.385,Natural gas,0.187,0.0,4.0,0.9,0.2
580,846.0,operating,0.585,Natural gas,0.187,0.0,4.0,0.9,0.2
581,561.0,operating,0.5895,Natural gas,0.187,0.0,4.0,0.9,0.2
582,200.0,operating,0.3956,Natural gas,0.187,0.0,4.0,0.9,0.2
583,200.0,operating,0.3956,Natural gas,0.187,0.0,4.0,0.9,0.2
584,55.0,operating,0.4185,Natural gas,0.187,0.0,4.0,0.9,0.2
585,55.0,operating,0.4185,Natural gas,0.187,0.0,4.0,0.9,0.2
586,55.0,reserve,0.3553,Natural gas,0.187,0.0,4.0,0.9,0.2
587,55.0,operating,0.3553,Natural gas,0.187,0.0,4.0,0.9,0.2
588,355.0,shutdown_temporary,0.3553,Natural gas,0.187,0.0,4.0,0.9,0.2
589,355.0,operating,0.4185,Natural gas,0.187,0.0,4.0,0.9,0.2
590,355.0,operating,0.4185,Natural gas,0.187,0.0,4.0,0.9,0.2
591,112.0,operating,0.3384,Natural gas,0.187,0.0,4.0,0.9,0.2
592,25.015,operating,0.3916,Natural gas,0.187,0.0,4.0,0.9,0.2
593,40.0,operating,0.3817,Natural gas,0.187,0.0,4.0,0.9,0.2
594,59.0,operating,0.3927,Natural gas,0.187,0.0,4.0,0.9,0.2
595,88.019,operating,0.5625,Natural gas,0.187,0.0,4.0,0.9,0.2
596,23.0,operating,0.3531,Natural gas,0.187,0.0,4.0,0.9,0.2
597,25.0,operating,0.3773,Natural gas,0.187,0.0,4.0,0.9,0.2
598,29.5,operating,0.4034,Natural gas,0.187,0.0,4.0,0.9,0.2
599,44.5,operating,0.393,Natural gas,0.187,0.0,4.0,0.9,0.2
600,27.0,operating,0.3806,Natural gas,0.187,0.0,4.0,0.9,0.2
601,15.1,operating,0.3806,Natural gas,0.187,0.0,4.0,0.9,0.2
602,29.0,shutdown_temporary,0.3487,Natural gas,0.187,0.0,4.0,0.9,0.2
603,20.4,operating,0.3586,Natural gas,0.187,0.0,4.0,0.9,0.2
604,9.7,operating,0.3784,Natural gas,0.187,0.0,4.0,0.9,0.2
605,11.4,operating,0.3839,Natural gas,0.187,0.0,4.0,0.9,0.2
606,10.2,operating,0.3566,Natural gas,0.187,0.0,4.0,0.9,0.2
607,0.9,operating,0.3905,Natural gas,0.187,0.0,4.0,0.9,0.2
608,10.0,operating,0.3774,Natural gas,0.187,0.0,4.0,0.9,0.2
611,14.0,operating,0.319,Natural gas,0.187,0.0,4.0,0.9,0.2
612,10.2,operating,0.385,Natural gas,0.187,0.0,4.0,0.9,0.2
613,13.5,operating,0.3861,Natural gas,0.187,0.0,4.0,0.9,0.2
614,11.4,operating,0.3872,Natural gas,0.187,0.0,4.0,0.9,0.2
615,15.5,operating,0.396,Natural gas,0.187,0.0,4.0,0.9,0.2
616,15.8,operating,0.5445,Natural gas,0.187,0.0,4.0,0.9,0.2
617,10.2,operating,0.4037,Natural gas,0.187,0.0,4.0,0.9,0.2
618,12.6,operating,0.3861,Natural gas,0.187,0.0,4.0,0.9,0.2
619,12.5,operating,0.3938,Natural gas,0.187,0.0,4.0,0.9,0.2
620,11.96,operating,0.5535,Natural gas,0.187,0.0,4.0,0.9,0.2
624,15.1,operating,0.385,Natural gas,0.187,0.0,4.0,0.9,0.2
625,64.0,operating,0.3344,Natural gas,0.187,0.0,4.0,0.9,0.2
626,76.0,operating,0.4004,Natural gas,0.187,0.0,4.0,0.9,0.2
627,95.0,operating,0.3993,Natural gas,0.187,0.0,4.0,0.9,0.2
628,13.5,operating,0.3795,Natural gas,0.187,0.0,4.0,0.9,0.2
629,20.0,operating,0.3795,Natural gas,0.187,0.0,4.0,0.9,0.2
630,51.9,operating,0.3696,Natural gas,0.187,0.0,4.0,0.9,0.2
631,11.5,operating,0.3751,Natural gas,0.187,0.0,4.0,0.9,0.2
632,11.0,operating,0.3564,Natural gas,0.187,0.0,4.0,0.9,0.2
633,18.9,operating,0.4004,Natural gas,0.187,0.0,4.0,0.9,0.2
634,3.0,operating,0.3795,Natural gas,0.187,0.0,4.0,0.9,0.2
635,27.0,operating,0.3861,Natural gas,0.187,0.0,4.0,0.9,0.2
636,9.5,special_case,0.3762,Natural gas,0.187,0.0,4.0,0.9,0.2
637,7.44,operating,0.3883,Natural gas,0.187,0.0,4.0,0.9,0.2
638,24.0,operating,0.3861,Natural gas,0.187,0.0,4.0,0.9,0.2
639,13.11,operating,0.5085,Natural gas,0.187,0.0,4.0,0.9,0.2
640,24.0,operating,0.3795,Natural gas,0.187,0.0,4.0,0.9,0.2
